

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 12 21:33:04 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F27J53
                                                    l15141 0F88  
                                                    l15125 0E96  
                                                    l15117 0E06  
                                                    l15133 0F04  
                                                    l15061 0C06  
                                                    l16101 2320  
                                                    l16021 1F2C  
                                                    l16005 7B6C  
                                                    l16013 8540  
                                                    l15221 57A6  
                                                    l15303 7F7C  
                                                    l15039 7F26  
                                                    l15047 8EB0  
                                                    l15311 85A2  
                                                    l14351 8DA2  
                                                    l14431 7582  
                                                    l14423 7550  
                                                    l14415 7526  
                                                    l14407 74FE  
                                                    l14319 701A  
                                                    l14327 86F8  
                                                    l14335 89C0  
                                                    l14511 71DA  
                                                    l14503 7180  
                                                    l15151 102C  
                                                    l15143 0FC2  
                                                    l15135 0F2E  
                                                    l15127 0EA4  
                                                    l15119 0E14  
                                                    l15063 0C0A  
                                                    l15055 0BBE  
                                                    l16111 238C  
                                                    l16103 232E  
                                                    l16031 1F8A  
                                                    l16023 1F38  
                                                    l16007 7B88  
                                                    l16015 8552  
                                                    l15223 57B2  
                                                    l15321 80B8  
                                                    l15313 807E  
                                                    l15305 855E  
                                                    l14361 72BE  
                                                    l14425 755E  
                                                    l14433 7588  
                                                    l14417 752E  
                                                    l14409 750C  
                                                    l14441 89E8  
                                                    l14329 86FE  
                                                    l14337 89D8  
                                                    l14505 7194  
                                                    l14601 0128  
                                                    l14345 893A  
                                                    l15161 1100  
                                                    l15145 0FD4  
                                                    l15137 0F3E  
                                                    l15081 0C3C  
                                                    l15073 0C30  
                                                    l15065 0C16  
                                                    l15057 0BE6  
                                                    l16105 2346  
                                                    l16041 1FF2  
                                                    l16033 1FA4  
                                                    l16025 1F48  
                                                    l16017 1EFA  
                                                    l16201 4516  
                                                    l16121 432C  
                                                    l16113 430C  
                                                    l16009 850E  
                                                    l15241 58D4  
                                                    l15233 585A  
                                                    l15217 5786  
                                                    l15401 5CCA  
                                                    l15315 8090  
                                                    l15331 7944  
                                                    l15323 7908  
                                                    l15307 857C  
                                                    l14371 72EC  
                                                    l14363 72C4  
                                                    l14435 7598  
                                                    l14427 7574  
                                                    l14419 7540  
                                                    l14443 8A00  
                                                    l14355 8720  
                                                    l14451 65E4  
                                                    l14291 8408  
                                                    l14507 719A  
                                                    l14515 834A  
                                                    l14523 825E  
                                                    l14603 0144  
                                                    l14611 0190  
                                                    l15163 1112  
                                                    l15171 118A  
                                                    l15147 0FEE  
                                                    l15155 1058  
                                                    l15139 0F78  
                                                    l15067 0C18  
                                                    l15091 0CAA  
                                                    l15059 0BF4  
                                                    l16107 234C  
                                                    l16051 2042  
                                                    l16043 1FFC  
                                                    l16035 1FC2  
                                                    l16027 1F66  
                                                    l16019 1F18  
                                                    l16211 4564  
                                                    l16203 4528  
                                                    l16131 436A  
                                                    l16123 4346  
                                                    l16115 4320  
                                                    l15251 8EE4  
                                                    l15243 58E0  
                                                    l15235 5886  
                                                    l15227 57E8  
                                                    l15411 5D04  
                                                    l15403 5CDA  
                                                    l15317 809E  
                                                    l15341 798C  
                                                    l15333 7952  
                                                    l15325 791A  
                                                    l15261 7A5A  
                                                    l15309 8590  
                                                    l14349 8D84  
                                                    l14381 731A  
                                                    l14373 72F4  
                                                    l14365 72D2  
                                                    l14437 75A0  
                                                    l14429 757C  
                                                    l14445 8A10  
                                                    l14357 8732  
                                                    l14461 6634  
                                                    l14293 8428  
                                                    l14509 71C6  
                                                    l14517 835A  
                                                    l14525 8270  
                                                    l14701 0528  
                                                    l14621 021A  
                                                    l14613 01B8  
                                                    l14605 015C  
                                                    l14533 82EA  
                                                    l15181 1240  
                                                    l15173 11B2  
                                                    l15165 1146  
                                                    l15157 108A  
                                                    l15149 0FFC  
                                                    l15093 0CCC  
                                                    l15085 0C42  
                                                    l15077 0C36  
                                                    l15069 0C2A  
                                                    l16301 3706  
                                                    l16109 237E  
                                                    l16061 20F2  
                                                    l16053 2062  
                                                    l16045 2012  
                                                    l16037 1FD6  
                                                    l16029 1F7A  
                                                    l16221 4576  
                                                    l16133 436C  
                                                    l16125 434C  
                                                    l16117 4324  
                                                    l15253 8F0E  
                                                    l15501 7BA2  
                                                    l15245 58E6  
                                                    l15229 5840  
                                                    l15421 5D1E  
                                                    l15413 5D0A  
                                                    l15405 5CEA  
                                                    l15319 80AE  
                                                    l15343 7996  
                                                    l15335 795C  
                                                    l15327 7930  
                                                    l15271 7A84  
                                                    l15263 7A60  
                                                    l14543 8A22  
                                                    l14551 84D0  
                                                    l14391 7354  
                                                    l14383 7322  
                                                    l14375 72F8  
                                                    l14367 72DA  
                                                    l14471 665E  
                                                    l14463 6638  
                                                    l14455 65F8  
                                                    l14295 8432  
                                                    l14519 8226  
                                                    l14703 053C  
                                                    l14711 0634  
                                                    l14631 024E  
                                                    l14607 0166  
                                                    l15191 12C6  
                                                    l15175 11DA  
                                                    l15095 0CCE  
                                                    l15351 8054  
                                                    l15431 5FF0  
                                                    l16311 3752  
                                                    l16303 3710  
                                                    l16071 21A4  
                                                    l16063 2114  
                                                    l16055 2084  
                                                    l16047 2028  
                                                    l16039 1FDC  
                                                    l16231 45C4  
                                                    l16223 4588  
                                                    l16151 43E0  
                                                    l16135 437E  
                                                    l16127 4360  
                                                    l16119 432A  
                                                    l15255 8F00  
                                                    l15511 7BC6  
                                                    l15503 7BB6  
                                                    l15247 58EA  
                                                    l15239 58A0  
                                                    l15423 5D22  
                                                    l15415 5D14  
                                                    l15407 5CEC  
                                                    l15337 797A  
                                                    l15329 7938  
                                                    l14561 8DB0  
                                                    l15273 7A8E  
                                                    l15265 7A62  
                                                    l14553 84FE  
                                                    l14393 7356  
                                                    l14385 7330  
                                                    l14377 7300  
                                                    l14369 72DE  
                                                    l14481 6686  
                                                    l14473 6668  
                                                    l14465 6646  
                                                    l14457 6622  
                                                    l14449 65CC  
                                                    l14297 8442  
                                                    l14289 8408  
                                                    l14801 0A1E  
                                                    l14721 0702  
                                                    l14713 0652  
                                                    l14705 05A0  
                                                    l14641 031C  
                                                    l14617 01EC  
                                                    l14529 88FC  
                                                    l14537 8322  
                                                    l15177 11F4  
                                                    l15185 127C  
                                                    l15097 0CF6  
                                                    l15089 0C50  
                                                    l15345 8010  
                                                    l15601 3ACC  
                                                    l15441 6042  
                                                    l15433 600C  
                                                    l16321 37CE  
                                                    l16313 3792  
                                                    l16305 372E  
                                                    l16081 2218  
                                                    l16073 21EE  
                                                    l16065 215E  
                                                    l16057 20CE  
                                                    l16049 203E  
                                                    l15521 8FCA  
                                                    l16241 4622  
                                                    l16233 45DA  
                                                    l16225 458C  
                                                    l16217 456C  
                                                    l16209 4532  
                                                    l16161 4430  
                                                    l16153 43E4  
                                                    l16145 43C6  
                                                    l16137 438C  
                                                    l16129 4364  
                                                    l15257 8F1C  
                                                    l15249 8EF2  
                                                    l15513 7BCA  
                                                    l15505 7BBA  
                                                    l15425 5D34  
                                                    l15417 5D18  
                                                    l15409 5CFC  
                                                    l15361 5C1A  
                                                    l15353 5BE6  
                                                    l15339 798A  
                                                    l15291 7F38  
                                                    l15283 7AD4  
                                                    l15275 7A9E  
                                                    l15267 7A68  
                                                    l15259 7A52  
                                                    l14555 8502  
                                                    l14547 84B6  
                                                    l14395 735C  
                                                    l14387 7336  
                                                    l14379 7312  
                                                    l14483 6692  
                                                    l14475 6672  
                                                    l14459 6624  
                                                    l14299 8444  
                                                    l14811 0A54  
                                                    l14803 0A2E  
                                                    l14731 0778  
                                                    l14723 0710  
                                                    l14715 0686  
                                                    l14707 05F8  
                                                    l14651 03A0  
                                                    l14643 0350  
                                                    l14635 0286  
                                                    l14619 01FE  
                                                    l14571 0030  
                                                    l14563 0000  
                                                    l14539 8334  
                                                    l15187 12A4  
                                                    l15195 12D4  
                                                    l15179 1202  
                                                    l15099 0D2C  
                                                    l15347 8018  
                                                    l15611 3B62  
                                                    l15603 3AEA  
                                                    l15531 3876  
                                                    l15451 609A  
                                                    l15443 6066  
                                                    l15435 6024  
                                                    l16331 3856  
                                                    l16323 3800  
                                                    l16315 37A2  
                                                    l16307 373C  
                                                    l16091 22A2  
                                                    l16083 2236  
                                                    l16075 21F2  
                                                    l16067 2162  
                                                    l16059 20D2  
                                                    l15523 8FC6  
                                                    l16251 4648  
                                                    l16243 4628  
                                                    l16235 45EC  
                                                    l16227 4592  
                                                    l16219 4572  
                                                    l16171 4484  
                                                    l16163 4440  
                                                    l16155 43EA  
                                                    l16147 43CC  
                                                    l16139 43BE  
                                                    l15515 7BDC  
                                                    l15507 7BBE  
                                                    l15427 5D38  
                                                    l15419 5D1C  
                                                    l15371 5C28  
                                                    l15363 5C1E  
                                                    l15355 5BE8  
                                                    l15701 132C  
                                                    l15293 7F3A  
                                                    l15277 7AB0  
                                                    l15269 7A7A  
                                                    l14549 84BC  
                                                    l14389 734C  
                                                    l14397 7362  
                                                    l14485 66A2  
                                                    l14493 712E  
                                                    l14821 0AB2  
                                                    l14813 0A60  
                                                    l14805 0A36  
                                                    l14741 082E  
                                                    l14733 0784  
                                                    l14725 0720  
                                                    l14717 06BA  
                                                    l14709 062E  
                                                    l14653 03B2  
                                                    l14661 03FE  
                                                    l14645 0358  
                                                    l14637 02BA  
                                                    l14629 0236  
                                                    l14581 0086  
                                                    l14573 0054  
                                                    l14565 000A  
                                                    l14901 47EE  
                                                    l15197 12E2  
                                                    l15189 12B2  
                                                    l15349 8026  
                                                    l15525 8D5C  
                                                    l16341 30E6  
                                                    l15621 3BD8  
                                                    l15613 3B80  
                                                    l15605 3B08  
                                                    l15541 38C4  
                                                    l15533 3876  
                                                    l15453 60D8  
                                                    l15445 6072  
                                                    l15437 6036  
                                                    l15429 5FDE  
                                                    l16333 3864  
                                                    l16325 380E  
                                                    l16317 37A8  
                                                    l16309 374C  
                                                    l16261 34D4  
                                                    l16253 3482  
                                                    l16093 22BA  
                                                    l16085 2244  
                                                    l16077 21F6  
                                                    l16069 2182  
                                                    l16245 462C  
                                                    l16237 4602  
                                                    l16229 4594  
                                                    l16173 4488  
                                                    l16165 4456  
                                                    l16157 43EC  
                                                    l16149 43D0  
                                                    l16181 44B4  
                                                    l15517 7BEE  
                                                    l15509 7BC2  
                                                    l15461 8778  
                                                    l15381 5C5C  
                                                    l15373 5C40  
                                                    l15365 5C22  
                                                    l15357 5BF6  
                                                    l16501 2978  
                                                    l15711 16E4  
                                                    l15703 1360  
                                                    l14559 8DB0  
                                                    l15295 7F40  
                                                    l15287 7F2A  
                                                    l15279 7ABE  
                                                    l14399 7372  
                                                    l14487 66B2  
                                                    l14495 713C  
                                                    l14831 0AFC  
                                                    l14815 0A66  
                                                    l14823 0AB8  
                                                    l14807 0A44  
                                                    l14751 0878  
                                                    l14743 0840  
                                                    l14735 07A8  
                                                    l14727 0754  
                                                    l14719 06CE  
                                                    l14671 043E  
                                                    l14655 03C4  
                                                    l14639 02C0  
                                                    l14647 038C  
                                                    l14591 00B4  
                                                    l14583 0098  
                                                    l14575 005E  
                                                    l14567 001A  
                                                    l14911 4894  
                                                    l14903 47F4  
                                                    l15527 8D66  
                                                    l16351 3212  
                                                    l16343 310A  
                                                    l16335 308C  
                                                    l15623 3C10  
                                                    l15615 3B84  
                                                    l15607 3B26  
                                                    l15551 38EA  
                                                    l15535 3894  
                                                    l15455 6112  
                                                    l15447 607E  
                                                    l15631 86BC  
                                                    l16327 381E  
                                                    l16319 37BE  
                                                    l16271 3536  
                                                    l16263 34EA  
                                                    l16255 349C  
                                                    l16095 22C0  
                                                    l16087 225C  
                                                    l16079 220E  
                                                    l16247 463E  
                                                    l16239 4606  
                                                    l16191 44EE  
                                                    l16183 44C8  
                                                    l16175 4498  
                                                    l16159 441C  
                                                    l16167 445A  
                                                    l15519 7C22  
                                                    l15471 8A6C  
                                                    l15463 878E  
                                                    l15391 5C70  
                                                    l15383 5C5E  
                                                    l15375 5C42  
                                                    l15359 5C14  
                                                    l16511 29D0  
                                                    l16503 298E  
                                                    l15721 17CA  
                                                    l15713 16FC  
                                                    l15705 1412  
                                                    l15297 7F52  
                                                    l15289 7F32  
                                                    l15641 75C8  
                                                    l14489 66C2  
                                                    l14497 7150  
                                                    l14841 0B2C  
                                                    l14833 0B08  
                                                    l14825 0ACA  
                                                    l14817 0A8E  
                                                    l14809 0A4C  
                                                    l14761 08AE  
                                                    l14753 0888  
                                                    l14745 084E  
                                                    l14737 080C  
                                                    l14729 0764  
                                                    l14681 049A  
                                                    l14673 0474  
                                                    l14657 03CC  
                                                    l14649 039C  
                                                    l14585 00A4  
                                                    l14593 00BA  
                                                    l14577 0066  
                                                    l14569 0028  
                                                    l14921 48FA  
                                                    l14913 48AE  
                                                    l14905 47FA  
                                                    l16361 338C  
                                                    l16353 3248  
                                                    l16345 312E  
                                                    l16337 30BE  
                                                    l15617 3BA2  
                                                    l15609 3B44  
                                                    l15561 394C  
                                                    l15553 38FE  
                                                    l15537 38A8  
                                                    l15449 608A  
                                                    l15633 86C6  
                                                    l15625 8690  
                                                    l16329 3824  
                                                    l16281 35CA  
                                                    l16273 353A  
                                                    l16265 34F4  
                                                    l16257 34BA  
                                                    l16097 22D6  
                                                    l16089 2262  
                                                    l16249 4642  
                                                    l16193 44F4  
                                                    l16185 44CC  
                                                    l16177 449C  
                                                    l16169 447E  
                                                    l15481 8E66  
                                                    l15473 8A7C  
                                                    l15465 8790  
                                                    l15393 5C7E  
                                                    l15385 5C60  
                                                    l15377 5C54  
                                                    l15801 8D06  
                                                    l16521 29FE  
                                                    l16513 29D6  
                                                    l16505 2992  
                                                    l16441 282A  
                                                    l16433 2820  
                                                    l15731 23A6  
                                                    l15723 1804  
                                                    l15707 144A  
                                                    l15299 7F64  
                                                    l15651 7622  
                                                    l15643 75DC  
                                                    l15635 8AF8  
                                                    l14931 55F8  
                                                    l14499 7160  
                                                    l14851 0B86  
                                                    l14835 0B10  
                                                    l14827 0AE4  
                                                    l14819 0AAA  
                                                    l14771 08E2  
                                                    l14763 08B2  
                                                    l14755 088C  
                                                    l14739 081A  
                                                    l14747 0856  
                                                    l14691 04DE  
                                                    l14683 04AC  
                                                    l14675 047C  
                                                    l14667 0410  
                                                    l14659 03E6  
                                                    l14595 00E2  
                                                    l14587 00AC  
                                                    l14579 0078  
                                                    l14923 4910  
                                                    l14915 48C8  
                                                    l14907 4858  
                                                    l16371 3442  
                                                    l16363 33BA  
                                                    l16355 32A2  
                                                    l16347 317A  
                                                    l16339 30C2  
                                                    l15619 3BA6  
                                                    l15571 39AC  
                                                    l15563 3962  
                                                    l15555 3914  
                                                    l15547 38CA  
                                                    l15539 38AE  
                                                    l15627 8696  
                                                    l16291 367A  
                                                    l16283 35EA  
                                                    l16275 355A  
                                                    l16267 350A  
                                                    l16259 34CE  
                                                    l16099 22EE  
                                                    l16195 450A  
                                                    l16187 44D2  
                                                    l16179 44A2  
                                                    l15483 8DF4  
                                                    l15475 8FC2  
                                                    l15491 8AD2  
                                                    l15467 87A6  
                                                    l15459 8768  
                                                    l15387 5C64  
                                                    l15379 5C5A  
                                                    l15811 8D2A  
                                                    l15803 8D08  
                                                    l17251 2B6C  
                                                    l16531 2A38  
                                                    l16523 2A18  
                                                    l16515 29E4  
                                                    l16507 29AC  
                                                    l16451 287E  
                                                    l16443 282C  
                                                    l16435 2824  
                                                    l15741 25CC  
                                                    l15733 23CE  
                                                    l15725 19AA  
                                                    l15717 1710  
                                                    l15709 149E  
                                                    l15661 4BD2  
                                                    l15645 75E6  
                                                    l15653 7654  
                                                    l15637 8B08  
                                                    l14933 55FC  
                                                    l14853 0B96  
                                                    l14845 0B60  
                                                    l14837 0B20  
                                                    l14829 0AEA  
                                                    l14781 0982  
                                                    l14773 08E6  
                                                    l14765 08B8  
                                                    l14757 0892  
                                                    l14749 086A  
                                                    l14693 04F6  
                                                    l14685 04BA  
                                                    l14669 0422  
                                                    l14677 0480  
                                                    l14589 00B0  
                                                    l14917 48E4  
                                                    l14909 4876  
                                                    l14861 465C  
                                                    l16373 3458  
                                                    l16365 33D0  
                                                    l16357 3320  
                                                    l16349 31C6  
                                                    l15581 39CE  
                                                    l15573 39B2  
                                                    l15565 3976  
                                                    l15557 3932  
                                                    l15549 38E8  
                                                    l15821 545E  
                                                    l15629 86A6  
                                                    l16293 369C  
                                                    l16285 360C  
                                                    l16277 357C  
                                                    l16269 3520  
                                                    l15901 8E4E  
                                                    l16197 450E  
                                                    l16189 44D4  
                                                    l15477 8E7A  
                                                    l15469 8A5C  
                                                    l15493 8AD4  
                                                    l15485 8EB4  
                                                    l15389 5C68  
                                                    l15805 8D18  
                                                    l15813 8D2E  
                                                    l17253 2C36  
                                                    l16541 2A8C  
                                                    l16533 2A4A  
                                                    l16525 2A26  
                                                    l16517 29EA  
                                                    l16509 29C2  
                                                    l16461 28D4  
                                                    l16453 2898  
                                                    l16445 2846  
                                                    l16437 2826  
                                                    l15751 279A  
                                                    l15743 263C  
                                                    l15735 2430  
                                                    l15727 1A26  
                                                    l15719 17B6  
                                                    l15671 4C20  
                                                    l15663 4BD2  
                                                    l15647 760C  
