

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Nov 28 09:26:44 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F27J53
                                              _BME280_loop 3094  
                               __size_of_I2C1_DO_SEND_STOP 0008  
                                             _EUSART1_Read 87E8  
                                        __size_of_LCD_Putc 0050  
                                        __size_of_LCD_Puts 00B0  
                     __size_of_EUSART1_DefaultErrorHandler 0006  
                                        putUSBUSART@length 0062  
                                   _USBCtrlTrfSetupHandler 7FB0  
                             __end_of_INTERRUPT_Initialize 9352  
                                       __end_of_Color_Read 387E  
                                    ??_I2C1_MasterClearIrq 002F  
                                            ??_LCD_Command 0067  
                                  ?i2_USBTransferOnePacket 002F  
                                           __end_of___flge 6B64  
                                           __end_of___fleq 7B3E  
                                    __end_of_USBDeviceInit 60C8  
                    __end_of_USBIncrement1msInternalTimers 8E50  
                   __size_of_USBIncrement1msInternalTimers 0034  
                            _USBIncrement1msInternalTimers 8E1C  
                                           __end_of___lmul 8474  
                                       __end_of_Color_init 23A6  
                                              vfpfcnvrt@ap 00E3  
                                              vfpfcnvrt@ct 01A9  
                                              vfpfcnvrt@fp 00DF  
                                           __end_of___wmul 9138  
                                           _I2C1_DO_RX_ACK 9300  
                                    __end_of_LCD_SetCursor 8EB2  
                                           __end_of_efgtoa 0BBE  
                                  __end_ofi2_USBDeviceInit 621A  
                                           _TMR1_StopTimer 935A  
                                           __end_of_floorf 5604  
                                                i2memset@c 0031  
                                                i2memset@k 0037  
                                                i2memset@n 0033  
                                                i2memset@s 0039  
                                           __end_of_memcpy 8984  
                                   ?_OSCILLATOR_Initialize 002F  
                                              _I2C_Receive 82B4  
                                               floorf@F524 010E  
                                           __end_of_memset 5C88  
                               __size_of_I2C1_MasterIsNack 0014  
                                        _USBBusIsSuspended 018F  
                          __end_of_I2C1_CallbackReturnStop 937A  
                                           __end_of_printf 9110  
                           __size_of_I2C1_MasterSendTxData 0008  
                            __end_of_I2C1_MasterSendTxData 9330  
                               __size_of_I2C1_MasterSetIrq 0004  
                                           __end_of_strcpy 8734  
                                           __end_of_strlen 8D72  
                                      start_initialization 8328  
                                  ?_USBStdGetStatusHandler 002F  
                                __size_of_EPWM1_Initialize 0020  
                            __size_of_I2C1_DO_RX_NACK_STOP 0008  
                            USBCtrlTrfRxService@byteToRead 0030  
                                         ??_BME280readData 0067  
                          __size_of_PIN_MANAGER_Initialize 0036  
                                              __end_of_pad 7580  
                                           _TMR2_StopTimer 9352  
                                    ??_I2C1_MasterSendNack 002F  
                                         BME280_setup@mode 0092  
                                         ??_BME280readTrim 0067  
                                         BME280_setup@t_sb 0093  
                                              _cdc_data_rx 0340  
                                              _cdc_data_tx 0380  
            EUSART1_SetRxInterruptHandler@interruptHandler 0060  
            EUSART1_SetTxInterruptHandler@interruptHandler 0060  
                                        __size_ofi2_memset 0176  
                             __end_of_USBConfigureEndpoint 7BEA  
                                            ?_BME280_setup 002F  
                                              putch@txData 0061  
                          __end_of_USBStdFeatureReqHandler 4696  
                                    __end_of_EUSART1_Write 87E8  
                        __end_of_USBCtrlEPAllowStatusStage 7068  
                          IR_RemoteControl_Receive2@i_5324 01C0  
                          IR_RemoteControl_Receive2@j_5325 01BC  
                                   rd1RegCompleteHandler@p 003A  
                                 __end_of_USBCtrlEPService 7882  
                                   fp__EUSART1_Receive_ISR 0000  
                                    __end_of___fpclassifyf 6F76  
                        IR_RemoteControl_Receive2@rcv_data 01B4  
                                              ??_I2C_Start 0066  
                                ??_USBCtrlEPAllowDataStage 0030  
                                 I2C1_SetBuffer@bufferSize 0031  
                                         ?_I2C1_MasterStop 002F  
                                         ?_I2C1_Initialize 002F  
                                              ??_CDCInitEP 003B  
                                           USBDeviceInit@i 006C  
                                   _pBDTEntryEP0OutCurrent 0020  
                                 __size_of_TMR1_Initialize 0032  
                                              vfprintf@fmt 00EB  
                                  USBTransferOnePacket@dir 0060  
                                  USBTransferOnePacket@len 0063  
                                        __size_of_Wait27us 0008  
                           __end_ofi2_USBTransferOnePacket 6726  
                                         ??_BME280writeReg 0068  
                           __size_of_IR_RemoteControl_Send 0350  
                                                 ??___flge 0081  
                                                 ??___fleq 0068  
                                                 ??___lmul 0068  
                            __end_of_IR_RemoteControl_Send 49E6  
                                   __end_of_I2C1_DO_RX_ACK 9308  
                                                 ??___wmul 0064  
                                      _USBStdGetDscHandler 5DFE  
                                   wr1RegCompleteHandler@p 003A  
                                    _EUSART1_RxDataHandler 9062  
                                  ??_I2C1_DO_SEND_ADR_READ 002F  
                                                 ??_efgtoa 00A2  
                           ?_EUSART1_SetRxInterruptHandler 0060  
                                   __end_of_TMR1_StopTimer 935E  
                                              __pdataBANK2 02AF  
                                                 ??_floorf 008B  
                                                 ??_memcpy 0035  
                                                 ??_memset 0066  
                                               memset@dest 0060  
                                                 ??_printf 00FF  
                                                 ??_strcpy 0064  
                                                 ??_strlen 0062  
                                           _CollisionCheck 001C  
                                           _eusart1RxCount 0184  
                                                ___fladd@a 007D  
                                                ___fladd@b 0079  
                                   _USBActiveConfiguration 002E  
                           __end_of_USBStdGetStatusHandler 6C6A  
                                                ___fldiv@a 0072  
                                                ___fldiv@b 006E  
                                            _IR_Data_Power FEDC  
                                      __end_of_LCD_Command 8934  
                                   __end_of_TMR2_StopTimer 9356  
                                                ___flmul@a 0064  
                                                ___flmul@b 0060  
                                              __pbssCOMRAM 0001  
                                     _I2C1_DO_SEND_RESTART 9310  
                                                ___flsub@a 008D  
                                                ___flsub@b 0089  
                        _EUSART1_RxDefaultInterruptHandler 013E  
                            __size_of_EUSART1_Transmit_ISR 0042  
                                            __pcstackBANK0 0060  
                                            __pcstackBANK1 0195  
                             __size_of_USBCtrlTrfInHandler 0106  
                                 __size_of_TMR2_Initialize 0010  
                                              ??_LCD_Clear 006A  
                              ??_IR_RemoteControl_Receive2 01B1  
                                        __size_of___xxtofl 01B8  
                                           ??_BME280_setup 008F  
                                     ?_USBStdGetDscHandler 002F  
                              ??_I2C1_DO_SEND_RESTART_READ 002F  
                          ??_EUSART1_SetTxInterruptHandler 0063  
                                     __end_of_I2C1_DO_IDLE 92E8  
                         ??_EUSART1_SetFramingErrorHandler 0063  
                          ?_EUSART1_SetFramingErrorHandler 0060  
                                     __end_of_I2C1_DO_RCEN 92DC  
                               __end_of_USBWakeFromSuspend 8B7A  
                             __size_of_EUSART1_Receive_ISR 00CC  
                                          _USBStallHandler 8612  
                                             _pBDTEntryOut 0108  
                               __end_of_USBCheckCDCRequest 6D70  
                                                _atoi$5991 006F  
                                                _atoi$5992 0073  
                                                _atoi$5993 0071  
                                    _rd2RegCompleteHandler 8FA2  
                                fp__I2C1_DO_SEND_ADR_WRITE 0000  
                                 __size_of_USBDeviceAttach 0044  
                                         _BME280_loop$6630 01D5  
                                         _BME280_loop$6631 01D9  
                                         _BME280_loop$6632 01DD  
                                              _efgtoa$5920 00AF  
                                              _efgtoa$5914 00AB  
                                              _efgtoa$5915 00AD  
                                              _efgtoa$5924 00B1  
                                              _efgtoa$5925 00B3  
                                              _efgtoa$5926 00B5  
                                   _PIN_MANAGER_Initialize 8DE6  
                                    _wr2RegCompleteHandler 8F72  
                                   _MSSP1_InterruptHandler 014D  
                               ??_I2C1_MasterEnableRestart 002F  
                                                __pintcode 0008  
                                           _I2C1_MasterFsm 8474  
                                           _I2C1_MasterIsr 9330  
                                            __pmediumconst FDEA  
                                   __size_of_I2C1_DO_RESET 000C  
                                         fp__I2C1_DO_RESET 0000  
                                                 ?___fladd 0079  
                                          ?_I2C1_DO_RX_ACK 002F  
                                                 ?___fldiv 006E  
                                                 ?___awdiv 0060  
                                                __ptext100 8934  
                                                __ptext101 7FB0  
                                                __ptext110 8040  
                                                __ptext102 621A  
                                                 ?___flneg 0060  
                                                __ptext111 6C6A  
                                                __ptext103 79E4  
                                                __ptext120 6842  
                                                __ptext112 854C  
                                                __ptext104 6726  
                                                __ptext121 9330  
                                                __ptext113 65E8  
                                                __ptext105 7156  
                                                __ptext130 9310  
                                                __ptext122 8474  
                                                __ptext114 8984  
                                                __ptext106 5C88  
                                                __ptext131 9318  
                                                __ptext123 9362  
                                                __ptext115 7B3E  
                                                __ptext107 6B64  
                                                __ptext140 9366  
                                                __ptext132 9320  
                                                __ptext124 84E0  
                                                __ptext116 81CA  
                                                __ptext108 5DFE  
                                                __ptext141 921A  
                                                __ptext133 92D0  
                                                __ptext125 92C4  
                                                __ptext117 64A6  
                                                __ptext109 433C  
                                                __ptext150 8EE2  
                                                __ptext142 9328  
                                                __ptext134 7BEA  
                                                __ptext126 92F0  
                                                __ptext118 6F76  
                                                __ptext151 8F12  
                                                __ptext143 9336  
                                                __ptext135 7580  
                                                __ptext127 92F8  
                                                __ptext119 6D70  
                                                __ptext160 80C8  
                                                __ptext152 8F42  
                                                __ptext144 936A  
                                                __ptext136 9250  
                                                __ptext128 9300  
                                                __ptext161 915C  
                                                __ptext153 8BBE  
                                                __ptext145 933C  
                                                __ptext137 9260  
                                                __ptext129 9308  
                                                __ptext170 0000  
                                                __ptext162 937A  
                                                __ptext154 8F72  
                                                __ptext146 936E  
                                                __ptext138 92DC  
                                                __ptext163 937E  
                                                __ptext155 8FA2  
                                                __ptext147 9372  
                                                __ptext139 814C  
                                                __ptext164 8C44  
                                                __ptext156 8FD2  
                                                __ptext148 9376  
                                                __ptext165 73EC  
                                                __ptext157 9002  
                                                __ptext149 8B7A  
                                                __ptext166 9342  
                                                __ptext158 9032  
                                                __ptext167 9382  
                                                __ptext159 91BE  
                                                __ptext168 9348  
                                                __ptext169 9062  
                                                 ?___awmod 0060  
                                                 ?___flmul 0060  
                                                 ?___flsub 0089  
                                                 ?___fltol 0060  
                                                 ?___lldiv 0060  
                                          ?_TMR1_StopTimer 002F  
                                           _I2C1_SetBuffer 915C  
                             ??_INTERRUPT_InterruptManager 004E  
                                         ?i2_USBDeviceInit 002F  
                                        __size_of_vfprintf 006E  
                                       BME280readData@data 0079  
                                    _readBuffer@main$F4780 0300  
                                     _USBTransferOnePacket 6364  
                                         main@numBytesRead 01F5  
                                                 _ECCP1DEL 000FBD  
                                                 _BAUDCON1 000F7E  
                                 __size_of_TMR1_StartTimer 0004  
                    fp__EUSART1_DefaultOverrunErrorHandler 0000  
               __end_of_EUSART1_DefaultOverrunErrorHandler 9348  
              __size_of_EUSART1_DefaultOverrunErrorHandler 0006  
                     ??_EUSART1_DefaultOverrunErrorHandler 002F  
                      ?_EUSART1_DefaultOverrunErrorHandler 002F  
                       _EUSART1_DefaultOverrunErrorHandler 9342  
                                                 ?_isalpha 0060  
                                              I2C_Start@rw 0064  
                                    ?_I2C1_DO_SEND_RESTART 002F  
                                                 ?_isdigit 0060  
                                                 _I2C_Send 8240  
                                          ?_TMR2_StopTimer 002F  
                                                 _I2C_Stop 922E  
                                     _EUSART1_ErrorHandler 0132  
                                            I2C_Receive@dt 0064  
                                                 ?_islower 0060  
                                                 ?_isspace 0060  
                                        ?_I2C1_DO_TX_EMPTY 002F  
                                                 ?_isupper 0060  
                                  _EUSART1_SetErrorHandler 92A8  
                                    __end_of_I2C_IdleCheck 915C  
                              __end_of_BME280calibration_H 2820  
                              __end_of_BME280calibration_P 1A38  
                              __end_of_BME280calibration_T 4F5C  
                             __end_of_USBCtrlTrfOutHandler 8240  
                                    ??_USBStdGetDscHandler 002F  
                         __end_of_I2C1_CallbackReturnReset 9376  
                                              _ep_data_out 0147  
                                       ??_I2C1_DO_TX_EMPTY 003C  
                                                 ?_sprintf 00F1  
                                                 ?_tolower 0066  
                             __size_of_USBCtrlTrfRxService 0142  
                                           __size_of_fputc 00CC  
                                           __size_of_fputs 0048  
                            USBConfigureEndpoint@direction 002F  
                                  ??_rd1RegCompleteHandler 003C  
                                                 ?_strncmp 0060  
                                                 ?_toupper 0066  
                                  ?_I2C1_DO_SEND_ADR_WRITE 002F  
                                I2C1_MasterSendTxData@data 002F  
                                           __size_of_putch 000E  
                                     _INTERRUPT_Initialize 934E  
                                 LCD_Init_ST7032i@contrast 006C  
                                  ??_wr1RegCompleteHandler 003C  
                             __size_of_USBCtrlTrfTxService 0114  
                                         _I2C1_SetCallback 80C8  
                                     BME280calibration_P@P 0086  
                                     BME280calibration_T@T 008B  
                                         LCD_CreateChar@dt 0069  
                                           ___wmul@product 0064  
                                                 _LCD_Putc 8894  
                                                 _LATAbits 000F89  
                                                 _LCD_Puts 7934  
                  EUSART1_SetErrorHandler@interruptHandler 0060  
                                                 _LATCbits 000F8B  
                                               _I2C1_DO_RX 7BEA  
                                               _I2C1_DO_TX 7580  
                               ??_USBCtrlEPServiceComplete 0030  
                                                 _IPR2bits 000FA2  
                                                 _PIE1bits 000F9D  
                                                 _PIE2bits 000FA0  
                                 __size_of_TMR2_StartTimer 0004  
                                   __end_of_I2C1_MasterFsm 84E0  
                                   __end_of_I2C1_MasterIsr 9336  
                      __size_of_INTERRUPT_InterruptManager 01D8  
                             __end_of_I2C1_MasterGetRxData 936E  
                                                 _PIR1bits 000F9E  
                         __size_of_I2C1_CallbackReturnStop 0004  
                                                 _PIR2bits 000FA1  
                                                 i2u711_40 7B9C  
                                                 i2u711_41 7B98  
                                                 i2u712_40 8994  
                                                 i2u720_40 66A4  
                                                 i2u712_41 8990  
                                                 i2u720_41 66A0  
                                                 i2u713_40 89AC  
                                                 i2u721_40 6C80  
                                                 i2u713_41 89A8  
                                                 i2u721_41 6C7C  
                                                 i2u722_40 6C9A  
                                                 i2u722_41 6C96  
                                                 i2u723_40 6CAE  
                                                 i2u723_41 6CAA  
                                _IR_RemoteControl_Receive2 3FBA  
                                                 i2u724_40 6CBE  
                                                 i2u900_40 5E8E  
                                                 i2u724_41 6CBA  
                                                 i2u900_47 5E84  
                                                 i2u901_40 5EBE  
                                                 i2u901_47 5EB4  
                                                 i2u718_40 65FA  
                                                 i2u910_40 4362  
                                                 i2u902_40 5EDC  
                                                 i2u718_41 65F6  
                                                 i2u910_41 435E  
                                                 i2u902_41 5ED8  
                                                 i2u719_40 6640  
                                                 i2u911_40 4376  
                                                 i2u903_40 5F20  
                                                 i2u719_41 663C  
                                                 i2u911_41 4372  
                                                 i2u903_47 5F16  
                                                 i2u920_40 44F0  
                                                 i2u912_40 4398  
                                                 i2u904_40 6B86  
                                                 i2u920_41 44EC  
                                                 i2u912_41 4394  
                                                 i2u904_41 6B82  
                                                 i2u921_40 4506  
                                                 i2u913_40 43AC  
                                                 i2u905_40 6BA4  
                                                 i2u921_41 4502  
                                                 i2u913_41 43A8  
                                                 i2u905_41 6BA0  
                                                 i2u770_40 685C  
                                                 i2u922_40 4514  
                                                 i2u914_40 43C0  
                                                 i2u906_40 6BFA  
                                                 i2u770_41 6858  
                                                 i2u922_41 4510  
                                                 i2u914_41 43BC  
                                                 i2u906_41 6BF6  
                                                 i2u771_40 6870  
                                                 i2u923_40 4584  
                                                 i2u915_40 43D6  
                                                 i2u907_40 6C10  
                                                 i2u771_41 686C  
                                                 i2u923_41 4580  
                                                 i2u915_41 43D2  
                                                 i2u907_41 6C0C  
                                                 i2u772_40 6888  
                                                 i2u924_40 45E0  
                                                 i2u916_40 43E8  
                                                 i2u908_40 6C5A  
                                                 i2u772_41 6884  
                                                 i2u924_41 45DC  
                                                 i2u916_41 43E4  
                                                 i2u908_41 6C56  
                                                 i2u773_40 68BC  
                                                 i2u925_40 45F6  
                                                 i2u917_40 43F8  
                                                 i2u909_40 434E  
                                                 i2u773_41 68B8  
                                                 i2u925_41 45F2  
                                                 i2u917_41 43F4  
                                                 i2u909_41 434A  
                                                 i2u774_40 68EA  
                                                 i2u926_40 4606  
                                                 i2u918_40 4476  
                                                 i2u926_41 4602  
                                                 i2u918_41 4472  
                                                 i2u774_47 68E0  
                                                 i2u775_40 6908  
                                                 i2u919_40 449E  
                                                 i2u775_41 6904  
                                                 i2u919_41 449A  
                                                 i2u776_40 6936  
                                                 i2u776_47 692C  
                                                 i2u777_40 6954  
                                                 i2u777_41 6950  
                                                 i2u778_40 80DE  
                                                 i2u890_40 6F88  
                                                 i2u778_41 80DA  
                                                 i2u890_41 6F84  
                                                 i2u891_40 6F9C  
                                                 i2u891_41 6F98  
                                   ?_EUSART1_RxDataHandler 002F  
                                                 i2u892_40 6FB2  
                                                 i2u884_40 5CA2  
                                                 i2u892_41 6FAE  
                                                 i2u884_41 5C9E  
                                                 i2u893_40 6FEE  
                                                 i2u885_40 5CE4  
                                                 i2u893_41 6FEA  
                                                 i2u885_41 5CE0  
                                                 i2u886_40 5D56  
                                                 i2u894_40 7A00  
                                                 i2u886_41 5D52  
                                                 i2u894_41 79FC  
                                                 i2u887_40 5D9C  
                                                 i2u895_40 7A58  
                                                 i2u887_41 5D98  
                                                 i2u895_41 7A54  
                                                 _RCONbits 000FD0  
                                                 i2u888_40 5DFC  
                                                 i2u896_40 71C8  
                                                 i2u888_41 5DF8  
                                                 i2u896_41 71C4  
                                                 i2u889_40 916C  
                                                 i2u897_40 7212  
                                                 i2u889_41 9168  
                                                 i2u897_41 720E  
                                       _I2C1_MasterSendAck 9336  
                                                 i2u898_40 5E12  
                                                 i2u898_41 5E0E  
                                                 i2u899_40 5E3E  
                                                 i2u899_41 5E3A  
                                            ??_putUSBUSART 0063  
                                                 _UEP0bits 000F26  
                                _I2C1_DO_SEND_RESTART_READ 9320  
                               _USBDeferINDataStagePackets 018B  
                                     BME280readData@i_4957 009B  
                                                 _SSP1CON1 000FC6  
                                                 _SSP1CON2 000FC5  
                              __size_of_USBCheckStdRequest 011C  
                                                 _PSTR1CON 000FBF  
                                   _writeBuffer@main$F4781 0400  
                                   __end_of_I2C1_SetBuffer 9180  
                                                 _SSP1STAT 000FC7  
                                                 _UCONbits 000F65  
                     __end_of_I2C1_SetDataCompleteCallback 91DA  
                    __size_of_I2C1_SetDataCompleteCallback 001C  
                             _I2C1_SetDataCompleteCallback 91BE  
                                              _LCD_Command 88E4  
                                     _USBConfigureEndpoint 7B3E  
                                                 _AckCheck 0178  
                                       _I2C1_MasterStartRx 936E  
                                                _vfpfcnvrt 0BBE  
                                  __size_of_LCD_CreateChar 009A  
                              ?_I2C1_DO_SEND_RESTART_WRITE 002F  
                                                _xtoa$5936 0090  
                                                _xtoa$5937 0092  
                         __size_of_USBStdFeatureReqHandler 035A  
                                        ??_TMR1_Initialize 0060  
                                __size_of_LCD_Init_ST7032i 00EE  
                                  BME280calibration_H@v_x1 0099  
                                      ?_I2C1_MasterSendAck 002F  
                                        ___wmul@multiplier 0060  
                                    ?_USBTransferOnePacket 0060  
                                 ?_I2C1_DO_RX_NACK_RESTART 002F  
                                              _LCD_NowPage 0158  
                                     fp__I2C1_DO_SEND_STOP 0000  
                                  BME280calibration_P@var1 008A  
                                  BME280calibration_P@var2 0082  
                                  BME280calibration_T@var1 0083  
                                  BME280calibration_T@var2 0087  
                                            ?_CDCTxService 002F  
                                      ?_I2C1_MasterStartRx 002F  
                             __end_of_I2C1_DO_ADDRESS_NACK 854C  
                                             _RemoteWakeup 0190  
                                         _EPWM1_Initialize 9180  
                                                 i2_memset 5C88  
                                             _isspace$6031 0066  
                           __end_of_I2C1_DO_SEND_ADR_WRITE 9260  
                                            _I2C1_DO_RESET 92C4  
                                  __end_of_USBStallHandler 8674  
                                            I2C_Start@adrs 0062  
                                               vfpfcnvrt@c 01AC  
                                               vfpfcnvrt@f 01A5  
                                        ___lmul@multiplier 0060  
                                              _INTCON2bits 000FF1  
                                                copy_data0 833C  
                                    ?_INTERRUPT_Initialize 002F  
                                 ?_rdBlkRegCompleteHandler 003A  
                                       LCD_SetCursor@F7614 02C9  
                              ??_USBCtrlEPAllowStatusStage 002F  
                              __end_of_USBStdSetCfgHandler 723C  
                                      I2C1_SetCallback@idx 0034  
                                      I2C1_SetCallback@ptr 0032  
                                     ??_I2C1_MasterSendAck 002F  
                                        ??_TMR2_Initialize 0060  
                                    EUSART1_Read@readValue 0060  
                                       BME280readTrim@data 006B  
                                      __end_of_IR_Data_Ch1 FE39  
                                      __end_of_IR_Data_Ch2 FE33  
                                      __end_of_IR_Data_Ch3 FE2D  
                                      __end_of_IR_Data_Ch4 FE27  
                                      __end_of_IR_Data_Ch5 FE21  
                                   ?_rd2RegCompleteHandler 003A  
                                             ?_BME280_loop 002F  
                                       __end_of_device_dsc FEDC  
                                               _EECON1bits 000FA6  
                                               _I2C_rStart 7DDC  
                                                 _Wait27us 92E8  
                                   ?_wr2RegCompleteHandler 003A  
                                  ?_USBCtrlTrfSetupHandler 002F  
                                     ??_I2C1_MasterStartRx 002F  
                    __end_of_EUSART1_SetTxInterruptHandler 927E  
                   __size_of_EUSART1_SetTxInterruptHandler 000E  
                            _EUSART1_SetTxInterruptHandler 9270  
                                  USBStdGetStatusHandler@p 0031  
                                                 __Hrparam 0000  
                                          ?_I2C1_MasterFsm 002F  
                                          ?_I2C1_MasterIsr 002F  
                                                memcpy@tmp 0039  
                                               vfprintf@ap 00ED  
                                                 __Lrparam 0000  
                                               vfprintf@fp 00E9  
                                   USBTransferOnePacket@ep 0068  
                                                 _SetupPkt 000D30  
                                  ??_OSCILLATOR_Initialize 0060  
                                     __end_of_BME280_setup 8C44  
                                    ?_USBConfigureEndpoint 002F  
                                          ?_I2C1_SetBuffer 002F  
                                         __size_of___fladd 04C2  
                                        ??_USBDeviceAttach 0060  
                                         __size_of___fldiv 039C  
                                         __size_of___awdiv 00C6  
                                         __size_of___flneg 003A  
                                         __size_of___awmod 00B2  
                                        I2C_IdleCheck@mask 0061  
                                         __size_of___flmul 042C  
                                         __size_of___flsub 0048  
                                         __size_of___fltol 0108  
                                         __size_of___lldiv 00A6  
                              __size_of_EUSART1_Initialize 0098  
                                               ?_vfpfcnvrt 00DF  
                                             ?_I2C_Receive 0062  
                                   ??_I2C1_DO_SEND_RESTART 002F  
                                      __end_of_putUSBUSART 90BC  
                                              _line_coding 02A8  
                                       ___fpclassifyf@F463 0112  
                                           ??_CDCTxService 006B  
                                ??_EUSART1_SetErrorHandler 0063  
                      __end_of_EUSART1_DefaultErrorHandler 934E  
                              _EUSART1_DefaultErrorHandler 9348  
                                               sprintf@fmt 00F3  
                              __end_of_EUSART1_is_rx_ready 91F2  
                                                 ___xxtofl 5604  
                                         __size_of_isalpha 003E  
                                         __size_of_isdigit 003A  
                                       BME280writeReg@data 0067  
                                  __size_of_USBDeviceTasks 0238  
                                           ?_I2C1_DO_RESET 002F  
                                    __size_of_I2C1_DO_IDLE 000C  
                                         __size_of_islower 003A  
                                    __size_of_I2C1_DO_RCEN 000C  
                                         __size_of_isspace 0054  
                                                 __ptext10 91F2  
                                                 __ptext11 934E  
                                                 __ptext20 8894  
                                                 __ptext12 9206  
                                                 __ptext21 7068  
                                                 __ptext13 7F18  
                                               _T1GCONbits 000F9A  
                                                 __ptext30 91DA  
                                                 __ptext22 7E7E  
                                                 __ptext14 9270  
                                                 __ptext31 87E8  
                                                 __ptext23 92E8  
                                                 __ptext15 927E  
                                                 __ptext40 3094  
                                                 __ptext32 1EFA  
                                                 __ptext24 4696  
                                                 __ptext16 928C  
                                                 __ptext41 8734  
                                                 __ptext33 348A  
                                                 __ptext25 9352  
                                                 __ptext17 929A  
                                                 __ptext50 0000  
                                                 __ptext42 90E6  
                                                 __ptext34 8A1A  
                                                 __ptext26 9356  
                                                 __ptext18 92A8  
                                                 __ptext51 85B0  
                                                 __ptext43 839A  
                                                 __ptext35 57BC  
                                                 __ptext27 3FBA  
                                                 __ptext19 9180  
                                                 __ptext60 53EE  
                                                 __ptext52 8CFE  
                                                 __ptext44 0BBE  
                                                 __ptext36 6364  
                                                 __ptext28 935A  
                                                 __ptext61 6E76  
                                                 __ptext53 86D4  
                                                 __ptext45 49E6  
                                                 __ptext37 8C02  
                                                 __ptext29 935E  
                                                 __ptext70 7882  
                                                 __ptext62 6956  
                                                 __ptext54 74B8  
                                                 __ptext46 8674  
                                                 __ptext38 89D0  
                                                 __ptext71 7648  
                                                 __ptext63 8AAA  
                                                 __ptext55 8D38  
                                                 __ptext47 8CC4  
                                                 __ptext39 387E  
                                                 __ptext80 4F5C  
                                                 __ptext72 5968  
                                                 __ptext64 1A38  
                                                 __ptext56 8A62  
                                                 __ptext48 8C86  
                                                 __ptext81 7DDC  
                                                 __ptext73 8840  
                                                 __ptext65 8D72  
                                                 __ptext57 7320  
                                                 __ptext49 723C  
                                                 __ptext90 23A6  
                                                 __ptext82 922E  
                                                 __ptext74 8DAC  
                                                 __ptext66 2C68  
                                                 __ptext58 92B6  
                                                 __ptext91 8408  
                                                 __ptext83 7D38  
                                                 __ptext75 9110  
                                                 __ptext67 6A5E  
