

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Nov 28 08:59:17 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F27J53
                                                  i2l11443 7624  
                                                  i2l11523 9304  
                                                  i2l11531 92CC  
                                                  i2l11371 6E6E  
                                                  i2l11363 6E28  
                                                  i2l11355 6DEA  
                                                  i2l11347 6DBE  
                                                  i2l11339 6D8A  
                                                  i2l10299 463A  
                                                  i2l11291 8964  
                                                  i2l11283 8934  
                                                  i2l12243 6142  
                                                  i2l12235 6138  
                                                  i2l12227 6106  
                                                  i2l12219 60FE  
                                                  i2l12411 5228  
                                                  i2l12403 5200  
                                                  i2l10813 905E  
                                                  i2l10805 8F0E  
                                                  i2l10821 8BBA  
                                                  i2l11445 763E  
                                                  i2l11429 75A0  
                                                  i2l11461 7C16  
                                                  i2l11373 6E70  
                                                  i2l11365 6E34  
                                                  i2l11357 6DFC  
                                                  i2l11349 6DC2  
                                                  i2l10901 6568  
                                                  i2l11285 8948  
                                                  i2l11293 8968  
                                                  i2l12261 61C6  
                                                  i2l12245 6146  
                                                  i2l12237 613A  
                                                  i2l12229 611E  
                                                  i2l12413 5238  
                                                  i2l12421 5244  
                                                  i2l12405 5202  
                                                  i2l11391 9086  
                                                  i2l11447 7644  
                                                  i2l11439 75B0  
                                                  i2l11463 7C1A  
                                                  i2l11455 7BEA  
                                                  i2l11527 92C4  
                                                  i2l11543 84F4  
                                                  i2l11535 84E0  
                                                  i2l11367 6E44  
                                                  i2l11359 6E08  
                                                  i2l10911 65C4  
                                                  i2l10903 6578  
                                                  i2l10831 624E  
                                                  i2l11295 7FB0  
                                                  i2l11287 8954  
                                                  i2l12271 61F0  
                                                  i2l12263 61C8  
                                                  i2l12255 6176  
                                                  i2l12247 614E  
                                                  i2l12239 613C  
                                                  i2l12431 5284  
                                                  i2l12423 5252  
                                                  i2l12415 523C  
                                                  i2l12407 5206  
                                                  i2l11393 908A  
                                                  i2l11385 9062  
                                                  i2l10809 9032  
                                                  i2l10745 9002  
                                                  i2l10753 8FD2  
                                                  i2l10761 8FA2  
                                                  i2l10817 8B7A  
                                                  i2l11473 7C2E  
                                                  i2l11457 7BF8  
                                                  i2l11529 92C8  
                                                  i2l11537 84E4  
                                                  i2l11369 6E50  
                                                  i2l10913 65D0  
                                                  i2l10905 6584  
                                                  i2l10841 6290  
                                                  i2l10833 6252  
                                                  i2l10825 621A  
                                                  i2l11297 7FCA  
                                                  i2l11289 8958  
                                                  i2l12281 6210  
                                                  i2l12273 61F4  
                                                  i2l12265 61D8  
                                                  i2l12257 61A6  
                                                  i2l12249 615C  
                                                  i2l12441 52B8  
                                                  i2l12433 52A0  
                                                  i2l12425 5262  
                                                  i2l12417 523E  
                                                  i2l12409 5214  
                                                  i2l11387 9074  
                                                  i2l10747 9016  
                                                  i2l10755 8FE6  
                                                  i2l10763 8FB6  
                                                  i2l10771 8F86  
                                                  i2l10819 8BA2  
                                                  i2l11459 7BFE  
                                                  i2l11491 92D8  
                                                  i2l11539 84EC  
                                                  i2l11395 9362  
                                                  i2l10915 65D2  
                                                  i2l10907 6594  
                                                  i2l10931 6764  
                                                  i2l10923 6744  
                                                  i2l10851 62E8  
                                                  i2l10843 62A8  
                                                  i2l10835 6258  
                                                  i2l10827 622A  
                                                  i2l11299 7FD6  
                                                  i2l11731 8B58  
                                                  i2l12283 6214  
                                                  i2l12275 61F8  
                                                  i2l12267 61E0  
                                                  i2l12259 61B6  
                                                  i2l12451 52EE  
                                                  i2l12443 52C8  
                                                  i2l12435 52A2  
                                                  i2l12427 5266  
                                                  i2l12419 5242  
                                                  i2l11389 9076  
                                                  i2l12541 8C66  
                                                  i2l10749 902E  
                                                  i2l10757 8FFE  
                                                  i2l10765 8FCE  
                                                  i2l10773 8F9E  
                                                  i2l10781 8BFE  
                                                  i2l11397 92DC  
                                                  i2l11469 7C26  
                                                  i2l11549 84FC  
                                                  i2l11901 84A2  
                                                  i2l10917 65E2  
                                                  i2l10909 65B8  
                                                  i2l10941 6780  
                                                  i2l10933 6766  
                                                  i2l10925 674C  
                                                  i2l10861 6318  
                                                  i2l10853 62EC  
                                                  i2l10845 62C8  
                                                  i2l10829 6238  
                                                  i2l10837 6260  
                                                  i2l11741 8EB2  
                                                  i2l11733 8B5A  
                                                  i2l12277 61FA  
                                                  i2l12269 61E6  
                                                  i2l12461 533A  
                                                  i2l12453 52FC  
                                                  i2l12437 52A6  
                                                  i2l12429 5274  
                                                  i2l12445 52CC  
                                                  i2l12551 73FE  
                                                  i2l12543 8C68  
                                                  i2l11495 814C  
                                                  i2l11399 92E0  
                                                  i2l11479 7C36  
                                                  i2l11487 92D0  
                                                  i2l10951 67AE  
                                                  i2l10943 678C  
                                                  i2l10935 676A  
                                                  i2l10927 6754  
                                                  i2l10919 6726  
                                                  i2l10871 634E  
                                                  i2l10863 632C  
                                                  i2l10855 62FC  
                                                  i2l10847 62DE  
                                                  i2l10839 6284  
                                                  i2l11751 8EC4  
                                                  i2l11743 8EB6  
                                                  i2l11735 8B62  
                                                  i2l11727 8B36  
                                                  i2l12279 61FE  
                                                  i2l12471 5366  
                                                  i2l12463 5350  
                                                  i2l12455 530C  
                                                  i2l12447 52DA  
                                                  i2l12439 52B6  
                                                  i2l12391 51C6  
                                                  i2l12561 7458  
                                                  i2l12553 740C  
                                                  i2l12545 8C78  
                                                  i2l12537 8C44  
                                                  i2l10769 8F72  
                                                  i2l10777 8BBE  
                                                  i2l10785 8F42  
                                                  i2l10793 8F12  
                                                  i2l11497 8154  
                                                  i2l11489 92D4  
                                                  i2l10881 64D0  
                                                  i2l10945 678E  
                                                  i2l10937 6770  
                                                  i2l10929 675C  
                                                  i2l10865 6338  
                                                  i2l10849 62E2  
                                                  i2l10857 6304  
                                                  i2l11761 8E4C  
                                                  i2l11753 8E1C  
                                                  i2l11745 8EB8  
                                                  i2l11737 8B64  
                                                  i2l11729 8B3C  
                                                  i2l12481 53A4  
                                                  i2l12473 5370  
                                                  i2l12457 5326  
                                                  i2l12449 52EA  
                                                  i2l12393 51D4  
                                                  i2l12563 7474  
                                                  i2l12555 741C  
                                                  i2l12547 8C7C  
                                                  i2l12539 8C56  
                                                  i2l10779 8BE6  
                                                  i2l10787 8F56  
                                                  i2l10795 8F26  
                                                  i2l10963 921A  
                                                  i2l10971 9324  
                                                  i2l10891 64FE  
                                                  i2l10883 64D8  
                                                  i2l10875 64A6  
                                                  i2l10947 6792  
                                                  i2l10939 6778  
                                                  i2l10955 67CE  
                                                  i2l10867 6344  
                                                  i2l10859 6308  
                                                  i2l11755 8E2A  
                                                  i2l11771 8662  
                                                  i2l11763 8612  
                                                  i2l11747 8EBA  
                                                  i2l11739 8B72  
                                                  i2l12483 53B4  
                                                  i2l12475 5372  
                                                  i2l12459 532A  
                                                  i2l12395 51D8  
                                                  i2l12565 7492  
                                                  i2l12557 7438  
                                                  i2l12549 73EC  
                                                  i2l10789 8F6E  
                                                  i2l10797 8F3E  
                                                  i2l10981 9308  
                                                  i2l10893 6510  
                                                  i2l10885 64E0  
                                                  i2l10877 64B6  
                                                  i2l10949 679A  
                                                  i2l10869 634A  
                                                  i2l11781 7800  
                                                  i2l11757 8E3A  
                                                  i2l11773 866E  
                                                  i2l11765 8622  
                                                  i2l11749 8EC0  
                                                  i2l12485 53BC  
                                                  i2l12477 5380  
                                                  i2l12469 5362  
                                                  i2l12397 51DC  
                                                  i2l12389 51B6  
                                                  i2l12567 74B2  
                                                  i2l12559 7446  
                                                  i2l10991 9336  
                                                  i2l10967 932A  
                                                  i2l10975 9318  
                                                  i2l10983 930C  
                                                  i2l10895 6522  
                                                  i2l10887 64F8  
                                                  i2l10879 64CC  
                                                  i2l11791 7860  
                                                  i2l11783 7808  
                                                  i2l11775 77CA  
                                                  i2l11759 8E3C  
                                                  i2l11767 863C  
                                                  i2l12487 53D8  
                                                  i2l12479 5394  
                                                  i2l12399 51E2  
                                                  i2l10969 9320  
                                                  i2l10977 931C  
                                                  i2l10993 92F0  
                                                  i2l10897 6546  
                                                  i2l10889 64FC  
                                                  i2l11785 7812  
                                                  i2l11793 7868  
                                                  i2l11777 77CE  
                                                  i2l11769 8656  
                                                  i2l12489 53DA  
                                                  i2l13561 006C  
                                                  i2l11891 9348  
                                                  i2l10987 936A  
                                                  i2l10995 92F4  
                                                  i2l10899 655C  
                                                  i2l11795 787C  
                                                  i2l11787 7830  
                                                  i2l11779 77E4  
                                                  i2l13571 00D4  
                                                  i2l13563 0082  
                                                  i2l13555 0042  
                                                  i2l11893 8474  
                                                  i2l12589 9330  
                                                  i2l11789 7858  
                                                  i2l13581 013A  
                                                  i2l13573 00E2  
                                                  i2l13565 0090  
                                                  i2l13557 0050  
                                                  i2l10999 92F8  
                                                  i2l11895 8478  
                                                  i2l13583 0148  
                                                  i2l13575 00FE  
                                                  i2l13567 00AC  
                                                  i2l13559 005E  
                                                  i2l11889 9342  
                                                  i2l11897 8488  
                                                  i2l13585 0176  
                                                  i2l13577 010C  
                                                  i2l13569 00BA  
                                                  i2l11899 849C  
                                                  i2l13587 0184  
                                                  i2l13579 0120  
                                                  i2l17571 6C2E  
                                                  i2l17581 8534  
                                                  i2l17573 5F50  
                                                  i2l17583 7C6A  
                                                  i2l17575 8072  
                                                  i2l17585 75E8  
                                                  i2l17577 80B8  
                                                  i2l17569 67E2  
                                                  i2l17587 81A2  
                                                  i2l17579 6D40  
                                          ??_I2C_IdleCheck 0060  
                                                ?___xxtofl 0060  
                             ?_EUSART1_DefaultErrorHandler 002F  
                                                  _REFOCON 000F3D  
                                        _I2C1_MasterIsNack 921A  
                                               ??i2_memset 0035  
                              __end_of_USBCtrlTrfTxService 6956  
                       __size_of_IR_RemoteControl_Receive2 0382  
                                      _USBStdSetCfgHandler 7156  
                                                  _OSCCON2 000F87  
                                       __size_of_vfpfcnvrt 076E  
                                                  _TBLPTRH 000FF7  
                                                  _TBLPTRL 000FF6  
                                                  _TBLPTRU 000FF8  
                                ??_I2C1_DO_RX_NACK_RESTART 002F  
                               ?_IR_RemoteControl_Receive2 002F  
                                                  _OSCTUNE 000F9B  
                                                  _SPBRGH1 000F7F  
                                        _I2C1_MasterSetIrq 9366  
                       __size_of_I2C1_DO_SEND_RESTART_READ 0008  
                                                  _SSP1ADD 000FC8  
                                                  _SSP1BUF 000FC9  
                                       ?_I2C1_MasterIsNack 002F  
                                  __size_of_TMR2_StopTimer 0004  
                               ?_I2C1_DO_SEND_RESTART_READ 002F  
                                      ?_USBCheckStdRequest 002F  
                                         ?_TMR2_StartTimer 002F  
                             __size_of_USBStdGetDscHandler 0172  
                                                  _UIEbits 000F36  
                           ??_I2C1_SetDataCompleteCallback 003A  
                                       ?_I2C1_MasterSetIrq 002F  
                                                  _UIRbits 000F62  
                                    ??_BME280calibration_H 0070  
                                            _cdc_trf_state 002B  
                                    ??_BME280calibration_P 0071  
                                    ??_BME280calibration_T 0070  
                                       _i2c1_fsmStateTable FDF7  
                                      ??_I2C1_MasterIsNack 002F  
        fp__wr2RegCompleteHandler@i2c1_master_example$F171 0000  
   __end_of_wr2RegCompleteHandler@i2c1_master_example$F171 9062  
  __size_of_wr2RegCompleteHandler@i2c1_master_example$F171 0030  
           _wr2RegCompleteHandler@i2c1_master_example$F171 9032  
        fp__rd1RegCompleteHandler@i2c1_master_example$F148 0000  
   __end_of_rd1RegCompleteHandler@i2c1_master_example$F148 8F72  
  __size_of_rd1RegCompleteHandler@i2c1_master_example$F148 0030  
           _rd1RegCompleteHandler@i2c1_master_example$F148 8F42  
        fp__wr1RegCompleteHandler@i2c1_master_example$F165 0000  
   __end_of_wr1RegCompleteHandler@i2c1_master_example$F165 8F12  
  __size_of_wr1RegCompleteHandler@i2c1_master_example$F165 0030  
           _wr1RegCompleteHandler@i2c1_master_example$F165 8EE2  
      fp__rdBlkRegCompleteHandler@i2c1_master_example$F182 0000  
 __end_of_rdBlkRegCompleteHandler@i2c1_master_example$F182 8BBE  
__size_of_rdBlkRegCompleteHandler@i2c1_master_example$F182 0044  
         _rdBlkRegCompleteHandler@i2c1_master_example$F182 8B7A  
        fp__rd2RegCompleteHandler@i2c1_master_example$F159 0000  
   __end_of_rd2RegCompleteHandler@i2c1_master_example$F159 8F42  
  __size_of_rd2RegCompleteHandler@i2c1_master_example$F159 0030  
           _rd2RegCompleteHandler@i2c1_master_example$F159 8F12  
                                __end_of_I2C1_DO_SEND_STOP 9310  
                                ??_rdBlkRegCompleteHandler 003C  
                                       I2C1_SetCallback@cb 002F  
                                                _I2C_Start 7D38  
                                               ??_Wait27us 0060  
                                           I2C_Receive@ack 0062  
                                      ??_I2C1_MasterSetIrq 002F  
                                        BME280readTrim@ans 008D  
                                                  _pCDCDst 0141  
                                                  _pCDCSrc 0144  
                                    __size_of_getsUSBUSART 00BC  
                                                  __Hparam 0000  
                          ??_USBIncrement1msInternalTimers 002F  
                                     ?_USBStdSetCfgHandler 002F  
                                                _CDCInitEP 854C  
                                                  __Lparam 0000  
                               __size_of_USBEnableEndpoint 004C  
                                      __end_of_BME280_loop 348A  
                                               _readBuffer 03C0  
                                     ??_USBCheckStdRequest 004A  
                                          __size_of___flge 0106  
                                          __size_of___fleq 00AC  
                                                  ___fladd 1A38  
                            __size_of_USBCtrlTrfOutHandler 0076  
                                     BME280_loop@press_cal 01CD  
                                     BME280_loop@press_act 01E1  
                                                  ___fldiv 3C1E  
                                                  ___awdiv 7648  
                                      fp__I2C1_DO_TX_EMPTY 0000  
                                                  ___flneg 8D72  
                                          __size_of___lmul 006C  
                                                  ___awmod 7882  
                                                  ___flmul 2C68  
                                                  ___flsub 8AAA  
                                                  ___fltol 6956  
                                                  ___lldiv 7C92  
                                         ??_USBDeviceTasks 004D  
                                          __size_of___wmul 0028  
                                        ??_USBStallHandler 002F  
                                                ?_vfprintf 00E9  
                                          __size_of_efgtoa 0BBE  
                                      _EUSART1_is_rx_ready 91DA  
                                 LCD_SetCursor@row_offsets 006E  
                                          __size_of_floorf 0216  
                                     __size_of_putUSBUSART 002C  
                                                  __pcinit 8328  
                                       getsUSBUSART@buffer 006B  
                                          __size_of_memcpy 0050  
                                            ?_I2C1_DO_IDLE 002F  
                                          __size_of_memset 0178  
                                            ?_I2C1_DO_RCEN 002F  
                                __end_of_configDescriptor1 FE90  
                                                  __ramtop 0F00  
                                                  __ptext0 2820  
                                                  __ptext1 9090  
                                                  __ptext2 770E  
                                                  __ptext3 90BC  
                                                  __ptext4 5F70  
                                                  __ptext5 5B10  
                                                  __ptext6 8AF2  
                                                  __ptext7 9240  
                                                  __ptext8 8E50  
                                                  __ptext9 8DE6  
                                             i2memset@dest 002F  
                                                  _inPipes 000A  
                                 _I2C1_MasterEnableRestart 937E  
                                          __size_of_printf 002A  
                              _USBDeferOUTDataStagePackets 018A  
                                __end_of_I2C1_MasterIsNack 922E  
                                          __size_of_strcpy 0060  
                                          __size_of_strlen 003A  
                                                _T1CONbits 000FCD  
                                    _OSCILLATOR_Initialize 91F2  
                                             ??_USBSuspend 0043  
                                                _T2CONbits 000FCA  
                                             __size_of_pad 00C8  
                                                  _isalpha 8C86  
                                                  _isdigit 8DAC  
                                __end_of_I2C1_MasterSetIrq 936A  
                                               ??___xxtofl 0064  
                                 __end_of_I2C1_DO_TX_EMPTY 81CA  
                                                  _hum_raw 0126  
                                         ___awmod@dividend 0060  
                                       _EUSART1_Initialize 7F18  
                                                  _islower 8CC4  
                                 ??_PIN_MANAGER_Initialize 0060  
                                                  _isspace 8840  
                                                  _isupper 8CFE  
                                          i2_USBDeviceInit 60C8  
                                                  efgtoa@c 00A1  
                                                  efgtoa@d 00BF  
                                                  efgtoa@e 00D7  
                                                  efgtoa@f 009D  
                                                  efgtoa@g 00D3  
                                                  efgtoa@h 00C9  
                                                  efgtoa@i 00D1  
                                                  efgtoa@l 00CD  
                                                  efgtoa@m 00BB  
                                                  efgtoa@n 00D9  
                                                  efgtoa@p 00C3  
                                                  efgtoa@t 00B7  
                                                  efgtoa@u 00DB  
                                                  efgtoa@w 00C6  
                                         i2USBDeviceInit@i 003B  
                                                _LCD_Clear 8A1A  
                            __size_of_I2C1_MasterGetRxData 0004  
                                  fp__I2C1_DO_RX_NACK_STOP 0000  
                                      __end_of_I2C_Receive 8328  
                            ??_EUSART1_DefaultErrorHandler 002F  
                                                  atoi@neg 006D  
                                 ?_I2C1_CallbackReturnStop 003A  
                        __end_of_IR_RemoteControl_Receive2 433C  
                                            BME280_loop@DI 01E5  
                                       __end_of_USB_CD_Ptr FE4D  
                                                  main@cmd 01F4  
                               __size_of_SYSTEM_Initialize 002A  
                                                  _sprintf 8734  
                                                  _tolower 85B0  
                          __size_of_USBCtrlTrfSetupHandler 0090  
                                                  _strncmp 723C  
                                                  _toupper 8674  
                        __end_of_I2C1_DO_SEND_RESTART_READ 9328  
                                     end_of_initialization 8390  
                               __end_of_I2C1_MasterSendAck 933C  
                                             _getsUSBUSART 770E  
                                     ?_EUSART1_is_rx_ready 002F  
                                                  floorf@e 0095  
                                                  floorf@m 0091  
                                                  floorf@u 0097  
                                                  floorf@x 0087  
                                      _I2C1_MasterClearIrq 9362  
                                      ?_EUSART1_Initialize 002F  
                                       __end_of_USB_SD_Ptr FE4B  
                                                  memcpy@d 0035  
                                         LCD_SetCursor@col 006A  
                                                  memcpy@n 0033  
                                                  memcpy@s 0037  
                                      _pBDTEntryEP0OutNext 001E  
                                         LCD_SetCursor@row 006C  
                                                  fputc@fp 0064  
                                                  memset@c 0062  
                                                  memset@k 0068  
                                                  memset@n 0064  
                                                  memset@s 006A  
                                           LCD_Command@ans 0068  
                               __end_of_I2C1_MasterStartRx 9372  
                              _EUSART1_OverrunErrorHandler 0135  
                                                  fputs@fp 006D  
                                   ?_rd1RegCompleteHandler 003A  
                                          _USB1msTickCount 012E  
                          _dummy_encapsulated_cmd_response 02A0  
                                   _I2C1_DO_SEND_ADR_WRITE 9250  
                                        ?_LCD_Init_ST7032i 006A  
                                                i2u1010_40 6238  
                                                i2u1010_41 6234  
                                                i2u1011_40 624E  
                                                i2u1011_41 624A  
                                                i2u1020_40 65E2  
                                                i2u1012_40 62C8  
                                                i2u1100_40 787C  
                                                i2u1020_41 65DE  
                                                i2u1012_41 62C4  
                                                i2u1100_41 7878  
                                                i2u1021_40 673E  
                                                i2u1013_40 62DE  
                                                i2u1021_41 673A  
                                                i2u1013_41 62DA  
                                                i2u1022_40 922A  
                                                i2u1014_40 62FC  
                                                i2u1022_41 9224  
                                                i2u1014_41 62F8  
                                                i2u1022_46 922C  
                                                i2u1015_40 635E  
                                                i2u1015_41 635A  
                                                i2u1016_40 64CC  
                                                i2u1200_40 5200  
                                                i2u1016_41 64C8  
                                                i2u1200_41 51FC  
                                                i2u1017_40 6510  
                                                i2u1009_40 622A  
                                                i2u1201_40 5214  
                                                i2u1017_41 650C  
                                                i2u1009_41 6226  
                                                i2u1201_41 5210  
                                                i2u1106_40 8488  
                                                i2u1018_40 6522  
                                                i2u1210_40 52DA  
                                                i2u1202_40 5228  
                                                i2u1106_41 8484  
                                                i2u1018_41 651E  
                                                i2u1210_41 52D6  
                                                i2u1202_41 5224  
                                                i2u1107_40 849C  
                                                i2u1019_40 655C  
                                                i2u1211_40 52EA  
                                                i2u1203_40 5238  
                                                i2u1107_41 8498  
                                                i2u1019_41 6558  
                                                i2u1211_41 52E6  
                                                i2u1203_41 5234  
                                                i2u1060_40 81FA  
                                                i2u1212_40 52FC  
                                                i2u1204_40 5252  
                                                i2u1060_41 81F6  
                                                i2u1212_41 52F8  
                                                i2u1204_41 524E  
                                                i2u1108_48 84C0  
                                                i2u1061_40 6D9C  
                                                i2u1213_40 530C  
                                                i2u1205_40 5262  
                                                i2u1108_49 84DA  
                                                i2u1061_41 6D98  
                                                i2u1213_41 5308  
                                                i2u1205_41 525E  
                                                i2u1230_40 7492  
                                                i2u1070_40 763E  
                                                i2u1062_40 6DB6  
                                                i2u1214_40 533A  
                                                i2u1206_40 5274  
                                                i2u1230_41 748E  
                                                i2u1070_41 763A  
                                                i2u1062_41 6DB2  
                                                i2u1214_41 5336  
                                                i2u1206_41 5270  
                                 ?_USBStdFeatureReqHandler 002F  
                                                i2u1071_40 7C16  
                                                i2u1063_40 6DD2  
                                                i2u1215_40 5350  
                                                i2u1207_40 5284  
                                                i2u1071_41 7C12  
                                                i2u1063_41 6DCE  
                                                i2u1215_41 534C  
                                                i2u1207_41 5280  
                                                i2u1231_48 7498  
                                                i2u1224_40 8C56  
                                                i2u1064_40 6DFC  
                                                i2u1216_40 5362  
                                                i2u1208_40 52B6  
                                                i2u1231_49 74AE  
                                                i2u1224_41 8C52  
                                                i2u1064_41 6DF8  
                                                i2u1216_41 535E  
                                                i2u1208_41 52B2  
                                                i2u1225_40 8C78  
                                                i2u1072_48 7C44  
                                                i2u1065_40 6E28  
                                                i2u1217_40 5380  
                                                i2u1209_40 52C8  
                                                i2u1225_41 8C74  
                                                i2u1072_49 7C58  
                                                i2u1065_41 6E24  
                                                i2u1217_41 537C  
                                                i2u1209_41 52C4  
                                                i2u1226_40 740C  
                                                i2u1073_48 817C  
                                                i2u1066_40 6E6E  
                                                i2u1058_40 8982  
                                                i2u1218_40 53B4  
                                                i2u1330_40 0082  
                                                i2u1226_41 7408  
                                                i2u1073_49 8190  
                                                i2u1066_41 6E6A  
                                                i2u1058_41 897E  
                                                i2u1218_41 53B0  
                                                i2u1330_41 007E  
                                                i2u1067_40 9086  
                                                i2u1074_48 850E  
                                                i2u1059_40 81DC  
                                                i2u1219_40 53EA  
                                                i2u1331_40 0090  
                                                i2u1067_41 9082  
                                                i2u1074_49 8522  
                                                i2u1059_41 81D8  
                                                i2u1219_41 53E6  
                                                i2u1331_41 008C  
                                                i2u1228_40 7446  
                                                i2u1227_48 7422  
                                                i2u1068_40 7594  
                                                i2u1092_40 8B72  
                                                i2u1340_40 0148  
                                                i2u1228_41 7442  
                                                i2u1227_49 7438  
                                                i2u1068_41 7590  
                                                i2u1092_41 8B6E  
                                                i2u1340_41 0144  
                                                i2u1093_40 8E3A  
                                                i2u1333_40 00BA  
                                                i2u1332_48 0096  
                                                i2u1093_41 8E36  
                                                i2u1333_41 00B6  
                                                i2u1332_49 00AC  
                                               ?_I2C_Start 0062  
                                                i2u1229_48 745E  
                                                i2u1069_48 75C2  
                                                i2u1094_40 8E4C  
